Paracetamol,Amoxicillin,Ibuprofen,Cetirizine,Azithromycin,Ciprofloxacin,Metformin,Amlodipine,Losartan,Atorvastatin,Levothyroxine,Omeprazole,Hydrochlorothiazide,Simvastatin,Salbutamol,Pantoprazole,Doxycycline,Furosemide,Lisinopril,date,total
21,31,36,17,12,34,38,30,12,48,12,20,33,28,16,46,12,35,47,2023-10-18,528
28,41,27,14,48,23,43,40,17,29,38,37,35,14,39,24,15,38,16,2023-10-19,566
41,34,27,25,26,10,12,15,25,30,31,31,16,45,42,46,17,46,12,2023-10-20,531
30,16,38,40,29,19,18,17,31,15,43,48,41,14,24,29,27,37,39,2023-10-21,555
9,37,29,10,12,32,35,27,21,16,11,19,22,42,30,27,35,25,39,2023-10-22,478
26,26,50,21,30,52,30,24,33,33,32,20,44,39,32,38,24,13,26,2023-10-23,593
31,37,12,27,39,29,22,23,11,45,9,28,40,37,28,19,16,44,18,2023-10-24,515
20,19,49,14,24,42,41,49,30,35,13,45,19,22,48,24,21,17,47,2023-10-25,579
13,25,46,7,52,18,9,31,25,13,31,26,24,29,38,34,51,35,17,2023-10-26,524
38,27,27,28,50,14,22,15,28,33,36,34,42,18,42,21,22,26,31,2023-10-27,554
38,37,36,23,25,45,9,37,32,24,28,8,43,20,40,35,22,45,14,2023-10-28,561
29,27,39,40,16,30,26,16,49,40,13,36,36,16,45,28,42,10,45,2023-10-29,583
40,20,11,33,19,47,9,22,19,20,51,34,43,23,40,44,18,21,18,2023-10-30,532
25,27,46,44,39,42,22,38,45,16,38,23,53,26,48,25,31,21,18,2023-10-31,627
49,27,19,44,48,33,41,32,43,13,9,24,29,38,33,33,25,22,20,2023-11-01,582
47,26,42,23,19,22,29,16,39,20,34,29,52,47,39,49,35,25,16,2023-11-02,609
31,14,41,50,45,23,25,16,34,29,14,41,17,15,12,17,40,37,8,2023-11-03,509
30,26,16,41,24,15,40,27,28,11,25,45,32,13,26,7,34,44,36,2023-11-04,520
20,34,17,31,6,30,51,35,13,9,25,46,36,14,26,44,9,23,32,2023-11-05,501
16,45,47,14,20,17,19,46,11,39,8,28,27,21,12,39,28,32,17,2023-11-06,486
8,17,29,23,34,47,24,34,13,32,47,38,44,17,41,26,32,18,26,2023-11-07,550
29,19,50,42,46,41,42,47,48,30,43,36,32,28,26,35,36,35,22,2023-11-08,687
21,31,19,19,16,34,28,24,42,11,24,46,26,16,45,34,47,42,35,2023-11-09,560
25,45,13,31,32,14,29,17,53,37,34,35,18,43,48,9,41,39,31,2023-11-10,594
9,22,35,49,44,19,29,22,45,26,26,31,40,46,38,50,31,35,32,2023-11-11,629
51,25,28,23,36,28,21,48,18,48,9,26,32,30,40,18,32,29,35,2023-11-12,577
43,40,40,37,19,14,38,24,18,15,24,24,35,29,46,47,32,9,38,2023-11-13,572
42,21,12,31,24,9,25,25,24,51,12,51,23,44,29,19,33,37,42,2023-11-14,554
32,35,19,44,15,51,19,38,22,44,34,30,44,24,26,29,16,44,47,2023-11-15,613
30,32,27,37,33,47,27,8,37,45,45,23,20,36,29,17,37,23,7,2023-11-16,560
14,36,25,47,40,19,20,10,32,15,42,18,23,10,10,36,36,25,38,2023-11-17,496
11,32,39,41,48,12,39,31,33,25,26,26,12,30,23,15,34,37,31,2023-11-18,545
21,25,19,27,33,45,23,35,48,11,25,38,35,28,34,44,19,23,43,2023-11-19,576
39,17,22,11,32,26,21,48,32,32,9,12,52,32,21,28,10,17,39,2023-11-20,500
7,38,30,6,43,51,37,24,24,15,14,36,34,53,18,32,44,52,42,2023-11-21,600
12,47,24,17,17,42,18,24,25,23,42,28,9,46,16,32,44,11,32,2023-11-22,509
14,13,43,30,46,21,17,32,43,22,17,19,7,20,47,20,12,25,21,2023-11-23,469
18,39,41,30,28,49,42,44,45,28,24,38,9,30,16,35,13,19,22,2023-11-24,570
44,36,26,33,38,29,33,44,39,49,29,21,20,27,18,19,37,15,26,2023-11-25,583
22,11,24,13,46,22,43,41,18,41,25,14,44,19,40,41,38,50,11,2023-11-26,563
27,12,42,38,32,28,34,27,21,10,12,26,12,23,44,39,45,37,11,2023-11-27,520
13,41,20,16,34,36,22,24,50,14,36,18,21,37,31,46,35,24,10,2023-11-28,528
45,42,53,51,28,18,32,40,39,43,20,14,18,22,15,15,47,38,32,2023-11-29,612
36,15,29,9,32,44,26,28,32,24,24,13,11,16,16,12,36,25,29,2023-11-30,457
52,30,31,58,41,41,35,44,16,38,61,41,66,42,52,70,46,59,43,2023-12-01,866
60,52,59,55,45,16,38,47,17,47,35,32,64,57,29,31,18,39,35,2023-12-02,776
46,30,65,46,39,35,45,52,52,26,42,30,53,21,69,37,72,48,37,2023-12-03,845
59,61,29,15,16,50,37,43,54,39,47,59,33,74,62,33,38,70,65,2023-12-04,884
40,35,60,28,31,63,40,31,47,48,54,36,56,28,42,12,53,68,15,2023-12-05,787
38,58,31,55,43,33,51,59,47,35,60,52,36,41,20,11,51,46,40,2023-12-06,807
41,55,21,45,17,42,52,59,34,40,20,54,43,59,45,64,59,42,33,2023-12-07,825
21,71,49,28,31,73,33,53,59,36,59,75,72,39,59,26,14,41,47,2023-12-08,886
25,67,47,25,32,41,16,17,31,35,67,49,58,22,37,31,60,44,58,2023-12-09,762
68,49,34,33,58,73,13,35,27,71,20,54,32,36,59,46,27,40,56,2023-12-10,831
33,25,65,35,62,38,37,42,24,60,40,12,58,57,24,43,37,52,63,2023-12-11,807
17,48,46,44,38,37,42,48,34,54,39,51,48,51,69,31,35,47,21,2023-12-12,800
39,40,40,52,56,22,51,45,47,54,41,22,24,64,34,35,27,63,14,2023-12-13,770
69,15,58,37,26,33,44,29,25,30,39,46,35,51,67,34,57,62,75,2023-12-14,832
61,57,43,41,54,37,65,43,41,50,37,42,53,47,34,37,16,45,31,2023-12-15,834
62,30,47,37,21,25,25,68,40,43,68,27,36,38,59,69,39,39,56,2023-12-16,829
52,25,34,30,37,23,51,58,22,47,46,49,48,30,34,43,39,55,27,2023-12-17,750
29,43,18,19,70,50,34,64,56,59,53,60,29,62,51,33,62,38,44,2023-12-18,874
61,20,34,55,50,68,29,67,37,54,63,47,34,53,54,44,37,46,62,2023-12-19,915
50,53,41,41,46,37,54,52,48,30,35,63,56,42,53,41,53,46,49,2023-12-20,890
38,52,57,18,43,42,65,59,46,64,46,31,39,49,64,52,45,43,34,2023-12-21,887
70,35,64,54,60,39,47,36,40,43,41,20,38,64,49,31,29,25,56,2023-12-22,841
52,30,45,53,31,52,75,64,49,58,72,73,35,43,42,46,74,55,44,2023-12-23,993
61,49,41,23,44,28,41,29,30,53,50,67,43,48,61,23,44,39,69,2023-12-24,843
33,44,47,55,37,67,55,14,58,22,37,12,42,45,50,55,37,37,47,2023-12-25,794
36,65,36,68,61,30,51,43,36,37,50,41,13,40,71,28,34,51,69,2023-12-26,860
18,43,49,47,37,28,39,46,41,55,68,44,51,42,61,46,33,29,56,2023-12-27,833
50,40,46,43,38,57,46,24,64,32,61,76,37,57,69,51,24,55,43,2023-12-28,913
50,53,56,37,62,42,63,41,43,39,25,50,42,68,59,53,33,33,44,2023-12-29,893
62,40,57,52,27,34,63,44,38,43,57,24,18,55,29,26,27,53,41,2023-12-30,790
41,27,54,29,57,32,55,15,69,39,45,13,36,40,56,50,51,33,27,2023-12-31,769
